Id,Prediction
56166,neg
56167,neg
56168,neg
56169,neg
56170,neg
56171,neg
56172,neg
56173,neg
56174,neg
56175,neg
56176,neg
56177,neg
56178,neg
56179,neg
56180,neg
56181,neg
56182,neg
56183,neg
56184,neg
56185,neg
56186,neg
56187,neg
56188,neg
56189,neg
56190,neg
56191,neg
56192,neg
56193,neg
56194,neg
56195,neg
56196,neg
56197,neg
56198,neg
56199,neg
56200,neg
56201,neg
56202,neg
56203,neg
56204,neg
56205,neg
56206,neg
56207,neg
56208,neg
56209,neg
56210,neg
56211,neg
56212,neg
56213,neg
56214,neg
56215,neg
56216,neg
56217,neg
56218,neg
56219,neg
56220,neg
56221,neg
56222,neg
56223,neg
56224,neg
56225,neg
56226,neg
56227,neg
56228,neg
56229,neg
56230,neg
56231,neg
56232,neg
56233,neg
56234,neg
56235,neg
56236,neg
56237,neg
56238,neg
56239,neg
56240,neg
56241,neg
56242,neg
56243,neg
56244,neg
56245,neg
56246,pos
56247,neg
56248,neg
56249,neg
56250,neg
56251,neg
56252,neg
56253,neg
56254,neg
56255,neg
56256,neg
56257,neg
56258,neg
56259,neg
56260,neg
56261,neg
56262,neg
56263,neg
56264,neg
56265,neg
56266,neg
56267,neg
56268,neg
56269,neg
56270,neg
56271,neg
56272,neg
56273,neg
56274,neg
56275,neg
56276,pos
56277,neg
56278,pos
56279,neg
56280,neg
56281,neg
56282,neg
56283,pos
56284,neg
56285,neg
56286,neg
56287,neg
56288,neg
56289,neg
56290,neg
56291,neg
56292,neg
56293,pos
56294,neg
56295,neg
56296,neg
56297,neg
56298,neg
56299,neg
56300,neg
56301,neg
56302,neg
56303,neg
56304,neg
56305,neg
56306,neg
56307,neg
56308,neg
56309,neg
56310,neg
56311,neg
56312,neg
56313,neg
56314,neg
56315,neg
56316,neg
56317,neg
56318,neg
56319,neg
56320,neg
56321,neg
56322,neg
56323,neg
56324,pos
56325,neg
56326,neg
56327,neg
56328,neg
56329,neg
56330,neg
56331,neg
56332,neg
56333,neg
56334,neg
56335,neg
56336,neg
56337,neg
56338,neg
56339,neg
56340,neg
56341,neg
56342,neg
56343,neg
56344,neg
56345,neg
56346,neg
56347,neg
56348,neg
56349,neg
56350,neg
56351,neg
56352,neg
56353,neg
56354,neg
56355,neg
56356,neg
56357,neg
56358,neg
56359,neg
56360,neg
56361,neg
56362,neg
56363,neg
56364,neg
56365,neg
56366,neg
56367,neg
56368,neg
56369,neg
56370,neg
56371,neg
56372,neg
56373,neg
56374,neg
56375,neg
56376,neg
56377,neg
56378,neg
56379,neg
56380,neg
56381,neg
56382,neg
56383,neg
56384,neg
56385,neg
56386,neg
56387,neg
56388,neg
56389,neg
56390,neg
56391,neg
56392,neg
56393,neg
56394,neg
56395,neg
56396,neg
56397,neg
56398,neg
56399,neg
56400,neg
56401,neg
56402,neg
56403,neg
56404,neg
56405,neg
56406,neg
56407,neg
56408,neg
56409,neg
56410,neg
56411,neg
56412,neg
56413,neg
56414,neg
56415,neg
56416,neg
56417,neg
56418,neg
56419,neg
56420,neg
56421,neg
56422,neg
56423,neg
56424,neg
56425,neg
56426,neg
56427,neg
56428,neg
56429,neg
56430,neg
56431,neg
56432,neg
56433,neg
56434,neg
56435,neg
56436,neg
56437,neg
56438,neg
56439,neg
56440,neg
56441,neg
56442,neg
56443,neg
56444,neg
56445,neg
56446,pos
56447,neg
56448,neg
56449,neg
56450,neg
56451,neg
56452,neg
56453,neg
56454,neg
56455,neg
56456,neg
56457,neg
56458,neg
56459,neg
56460,neg
56461,neg
56462,neg
56463,neg
56464,neg
56465,neg
56466,neg
56467,neg
56468,neg
56469,neg
56470,neg
56471,neg
56472,pos
56473,neg
56474,neg
56475,neg
56476,neg
56477,neg
56478,neg
56479,neg
56480,neg
56481,neg
56482,neg
56483,neg
56484,neg
56485,neg
56486,neg
56487,neg
56488,neg
56489,neg
56490,neg
56491,neg
56492,neg
56493,neg
56494,neg
56495,neg
56496,neg
56497,neg
56498,neg
56499,neg
56500,neg
56501,neg
56502,neg
56503,neg
56504,neg
56505,neg
56506,neg
56507,neg
56508,neg
56509,neg
56510,neg
56511,neg
56512,neg
56513,pos
56514,neg
56515,neg
56516,neg
56517,neg
56518,neg
56519,neg
56520,pos
56521,neg
56522,neg
56523,neg
56524,neg
56525,neg
56526,neg
56527,neg
56528,neg
56529,neg
56530,neg
56531,neg
56532,neg
56533,neg
56534,neg
56535,neg
56536,neg
56537,neg
56538,neg
56539,neg
56540,neg
56541,neg
56542,neg
56543,neg
56544,neg
56545,neg
56546,neg
56547,neg
56548,neg
56549,neg
56550,neg
56551,neg
56552,neg
56553,neg
56554,neg
56555,neg
56556,neg
56557,neg
56558,neg
56559,neg
56560,neg
56561,neg
56562,neg
56563,neg
56564,neg
56565,neg
56566,neg
56567,neg
56568,neg
56569,neg
56570,pos
56571,neg
56572,neg
56573,neg
56574,neg
56575,neg
56576,neg
56577,neg
56578,neg
56579,neg
56580,neg
56581,neg
56582,neg
56583,neg
56584,neg
56585,neg
56586,neg
56587,neg
56588,neg
56589,neg
56590,neg
56591,neg
56592,neg
56593,neg
56594,neg
56595,neg
56596,neg
56597,neg
56598,neg
56599,neg
56600,neg
56601,neg
56602,neg
56603,neg
56604,neg
56605,neg
56606,neg
56607,neg
56608,neg
56609,neg
56610,neg
56611,neg
56612,neg
56613,neg
56614,neg
56615,neg
56616,neg
56617,neg
56618,neg
56619,neg
56620,neg
56621,neg
56622,neg
56623,neg
56624,neg
56625,neg
56626,neg
56627,neg
56628,neg
56629,neg
56630,neg
56631,neg
56632,neg
56633,neg
56634,neg
56635,neg
56636,neg
56637,neg
56638,neg
56639,neg
56640,neg
56641,neg
56642,neg
56643,neg
56644,neg
56645,neg
56646,neg
56647,neg
56648,neg
56649,neg
56650,neg
56651,neg
56652,neg
56653,neg
56654,neg
56655,neg
56656,neg
56657,neg
56658,neg
56659,neg
56660,pos
56661,neg
56662,neg
56663,neg
56664,neg
56665,neg
56666,neg
56667,neg
56668,neg
56669,neg
56670,neg
56671,neg
56672,neg
56673,neg
56674,neg
56675,neg
56676,neg
56677,neg
56678,neg
56679,neg
56680,neg
56681,neg
56682,neg
56683,neg
56684,neg
56685,neg
56686,neg
56687,neg
56688,neg
56689,neg
56690,neg
56691,neg
56692,neg
56693,neg
56694,neg
56695,neg
56696,neg
56697,neg
56698,neg
56699,neg
56700,neg
56701,neg
56702,neg
56703,neg
56704,neg
56705,neg
56706,neg
56707,neg
56708,neg
56709,neg
56710,neg
56711,neg
56712,neg
56713,neg
56714,neg
56715,neg
56716,neg
56717,neg
56718,neg
56719,neg
56720,neg
56721,neg
56722,neg
56723,neg
56724,neg
56725,neg
56726,neg
56727,neg
56728,neg
56729,neg
56730,neg
56731,neg
56732,neg
56733,neg
56734,neg
56735,neg
56736,neg
56737,neg
56738,neg
56739,neg
56740,neg
56741,neg
56742,neg
56743,neg
56744,neg
56745,neg
56746,neg
56747,neg
56748,neg
56749,neg
56750,neg
56751,neg
56752,neg
56753,neg
56754,neg
56755,neg
56756,neg
56757,pos
56758,pos
56759,neg
56760,neg
56761,neg
56762,neg
56763,neg
56764,neg
56765,neg
56766,neg
56767,neg
56768,neg
56769,pos
56770,neg
56771,neg
56772,neg
56773,neg
56774,neg
56775,neg
56776,neg
56777,neg
56778,neg
56779,neg
56780,neg
56781,neg
56782,neg
56783,neg
56784,neg
56785,neg
56786,neg
56787,neg
56788,neg
56789,neg
56790,neg
56791,neg
56792,neg
56793,neg
56794,neg
56795,neg
56796,neg
56797,neg
56798,neg
56799,neg
56800,neg
56801,neg
56802,neg
56803,neg
56804,neg
56805,neg
56806,neg
56807,neg
56808,neg
56809,neg
56810,neg
56811,neg
56812,neg
56813,neg
56814,neg
56815,neg
56816,neg
56817,neg
56818,neg
56819,neg
56820,neg
56821,neg
56822,neg
56823,neg
56824,neg
56825,neg
56826,neg
56827,neg
56828,neg
56829,neg
56830,neg
56831,neg
56832,neg
56833,neg
56834,neg
56835,pos
56836,neg
56837,neg
56838,neg
56839,neg
56840,pos
56841,neg
56842,neg
56843,neg
56844,neg
56845,neg
56846,neg
56847,neg
56848,neg
56849,neg
56850,neg
56851,neg
56852,neg
56853,neg
56854,neg
56855,neg
56856,neg
56857,neg
56858,neg
56859,neg
56860,neg
56861,neg
56862,neg
56863,neg
56864,neg
56865,neg
56866,neg
56867,pos
56868,neg
56869,neg
56870,neg
56871,neg
56872,neg
56873,neg
56874,neg
56875,neg
56876,neg
56877,neg
56878,neg
56879,neg
56880,neg
56881,neg
56882,neg
56883,neg
56884,neg
56885,neg
56886,neg
56887,neg
56888,neg
56889,neg
56890,neg
56891,neg
56892,neg
56893,neg
56894,neg
56895,neg
56896,neg
56897,neg
56898,neg
56899,neg
56900,neg
56901,neg
56902,neg
56903,neg
56904,neg
56905,neg
56906,neg
56907,neg
56908,neg
56909,neg
56910,neg
56911,neg
56912,neg
56913,neg
56914,neg
56915,neg
56916,neg
56917,neg
56918,neg
56919,neg
56920,neg
56921,neg
56922,pos
56923,neg
56924,neg
56925,neg
56926,neg
56927,neg
56928,neg
56929,neg
56930,neg
56931,neg
56932,neg
56933,neg
56934,neg
56935,neg
56936,neg
56937,neg
56938,neg
56939,neg
56940,neg
56941,neg
56942,neg
56943,pos
56944,neg
56945,neg
56946,pos
56947,neg
56948,neg
56949,neg
56950,neg
56951,neg
56952,neg
56953,neg
56954,neg
56955,neg
56956,neg
56957,neg
56958,neg
56959,neg
56960,neg
56961,neg
56962,neg
56963,neg
56964,neg
56965,neg
56966,neg
56967,neg
56968,neg
56969,neg
56970,neg
56971,neg
56972,neg
56973,neg
56974,neg
56975,neg
56976,neg
56977,neg
56978,neg
56979,neg
56980,neg
56981,neg
56982,neg
56983,neg
56984,neg
56985,neg
56986,neg
56987,neg
56988,neg
56989,neg
56990,neg
56991,neg
56992,neg
56993,neg
56994,neg
56995,neg
56996,neg
56997,neg
56998,neg
56999,neg
57000,neg
57001,neg
57002,neg
57003,neg
57004,neg
57005,neg
57006,neg
57007,neg
57008,neg
57009,neg
57010,neg
57011,neg
57012,neg
57013,neg
57014,neg
57015,neg
57016,neg
57017,neg
57018,neg
57019,neg
57020,neg
57021,neg
57022,neg
57023,neg
57024,neg
57025,neg
57026,neg
57027,neg
57028,neg
57029,neg
57030,neg
57031,neg
57032,neg
57033,neg
57034,neg
57035,neg
57036,neg
57037,neg
57038,neg
57039,neg
57040,neg
57041,neg
57042,neg
57043,neg
57044,neg
57045,neg
57046,neg
57047,neg
57048,neg
57049,neg
57050,neg
57051,neg
57052,neg
57053,neg
57054,neg
57055,neg
57056,pos
57057,neg
57058,pos
57059,pos
57060,neg
57061,neg
57062,neg
57063,neg
57064,neg
57065,neg
57066,neg
57067,neg
57068,neg
57069,neg
57070,neg
57071,neg
57072,neg
57073,neg
57074,neg
57075,neg
57076,neg
57077,neg
57078,neg
57079,neg
57080,neg
57081,neg
57082,neg
57083,neg
57084,neg
57085,neg
57086,neg
57087,neg
57088,neg
57089,neg
57090,neg
57091,neg
57092,neg
57093,neg
57094,neg
57095,neg
57096,pos
57097,neg
57098,neg
57099,neg
57100,neg
57101,neg
57102,neg
57103,neg
57104,neg
57105,neg
57106,neg
57107,neg
57108,neg
57109,neg
57110,neg
57111,neg
57112,neg
57113,neg
57114,neg
57115,neg
57116,neg
57117,neg
57118,neg
57119,neg
57120,neg
57121,neg
57122,neg
57123,neg
57124,neg
57125,neg
57126,neg
57127,neg
57128,neg
57129,neg
57130,neg
57131,neg
57132,neg
57133,pos
57134,neg
57135,neg
57136,neg
57137,neg
57138,neg
57139,neg
57140,neg
57141,neg
57142,neg
57143,neg
57144,neg
57145,neg
57146,neg
57147,neg
57148,neg
57149,neg
57150,neg
57151,neg
57152,neg
57153,neg
57154,neg
57155,neg
57156,pos
57157,neg
57158,neg
57159,neg
57160,neg
57161,neg
57162,neg
57163,neg
57164,neg
57165,neg
57166,neg
57167,neg
57168,neg
57169,neg
57170,neg
57171,neg
57172,neg
57173,neg
57174,neg
57175,neg
57176,neg
57177,neg
57178,neg
57179,neg
57180,neg
57181,neg
57182,neg
57183,neg
57184,neg
57185,neg
57186,neg
57187,neg
57188,neg
57189,neg
57190,neg
57191,neg
57192,neg
57193,neg
57194,neg
57195,neg
57196,neg
57197,neg
57198,neg
57199,neg
57200,neg
57201,neg
57202,neg
57203,pos
57204,neg
57205,neg
57206,neg
57207,neg
57208,neg
57209,neg
57210,neg
57211,neg
57212,neg
57213,neg
57214,neg
57215,neg
57216,neg
57217,neg
57218,neg
57219,neg
57220,neg
57221,neg
57222,neg
57223,neg
57224,neg
57225,neg
57226,neg
57227,neg
57228,neg
57229,neg
57230,neg
57231,neg
57232,neg
57233,neg
57234,neg
57235,neg
57236,neg
57237,neg
57238,neg
57239,neg
57240,neg
57241,neg
57242,neg
57243,neg
57244,neg
57245,neg
57246,neg
57247,neg
57248,neg
57249,neg
57250,neg
57251,neg
57252,neg
57253,neg
57254,neg
57255,neg
57256,pos
57257,neg
57258,neg
57259,neg
57260,pos
57261,neg
57262,neg
57263,neg
57264,neg
57265,neg
57266,neg
57267,neg
57268,neg
57269,neg
57270,neg
57271,neg
57272,neg
57273,neg
57274,neg
57275,neg
57276,neg
57277,neg
57278,neg
57279,neg
57280,neg
57281,neg
57282,neg
57283,neg
57284,neg
57285,neg
57286,neg
57287,neg
57288,neg
57289,neg
57290,neg
57291,neg
57292,neg
57293,neg
57294,neg
57295,neg
57296,neg
57297,neg
57298,neg
57299,neg
57300,neg
57301,neg
57302,pos
57303,neg
57304,neg
57305,pos
57306,neg
57307,neg
57308,neg
57309,neg
57310,neg
57311,neg
57312,neg
57313,neg
57314,neg
57315,neg
57316,neg
57317,neg
57318,neg
57319,neg
57320,neg
57321,neg
57322,neg
57323,neg
57324,neg
57325,neg
57326,neg
57327,neg
57328,neg
57329,neg
57330,neg
57331,neg
57332,neg
57333,neg
57334,neg
57335,neg
57336,neg
57337,neg
57338,neg
57339,neg
57340,neg
57341,neg
57342,neg
57343,neg
57344,neg
57345,neg
57346,neg
57347,pos
57348,neg
57349,neg
57350,neg
57351,neg
57352,neg
57353,neg
57354,neg
57355,neg
57356,neg
57357,neg
57358,neg
57359,neg
57360,neg
57361,neg
57362,neg
57363,neg
57364,neg
57365,neg
57366,neg
57367,neg
57368,neg
57369,neg
57370,neg
57371,neg
57372,neg
57373,neg
57374,neg
57375,neg
57376,neg
57377,neg
57378,neg
57379,neg
57380,neg
57381,neg
57382,neg
57383,neg
57384,neg
57385,neg
57386,neg
57387,neg
57388,neg
57389,neg
57390,neg
57391,pos
57392,neg
57393,neg
57394,neg
57395,neg
57396,neg
57397,neg
57398,neg
57399,neg
57400,neg
57401,neg
57402,neg
57403,neg
57404,neg
57405,neg
57406,neg
57407,neg
57408,neg
57409,neg
57410,neg
57411,neg
57412,neg
57413,neg
57414,neg
57415,neg
57416,neg
57417,neg
57418,neg
57419,neg
57420,neg
57421,neg
57422,neg
57423,pos
57424,neg
57425,neg
57426,neg
57427,neg
57428,neg
57429,neg
57430,neg
57431,neg
57432,neg
57433,neg
57434,neg
57435,neg
57436,neg
57437,neg
57438,neg
57439,neg
57440,neg
57441,neg
57442,pos
57443,neg
57444,neg
57445,neg
57446,pos
57447,neg
57448,neg
57449,pos
57450,neg
57451,neg
57452,neg
57453,neg
57454,neg
57455,neg
57456,neg
57457,neg
57458,neg
57459,neg
57460,neg
57461,neg
57462,neg
57463,neg
57464,neg
57465,neg
57466,neg
57467,neg
57468,neg
57469,neg
57470,neg
57471,neg
57472,neg
57473,neg
57474,neg
57475,neg
57476,neg
57477,neg
57478,neg
57479,neg
57480,neg
57481,neg
57482,neg
57483,neg
57484,neg
57485,neg
57486,neg
57487,neg
57488,neg
57489,neg
57490,neg
57491,neg
57492,neg
57493,neg
57494,neg
57495,neg
57496,neg
57497,neg
57498,neg
57499,neg
57500,neg
57501,neg
57502,neg
57503,neg
57504,neg
57505,neg
57506,neg
57507,neg
57508,neg
57509,neg
57510,neg
57511,neg
57512,neg
57513,neg
57514,neg
57515,neg
57516,neg
57517,neg
57518,neg
57519,neg
57520,neg
57521,neg
57522,neg
57523,neg
57524,neg
57525,neg
57526,neg
57527,neg
57528,neg
57529,neg
57530,neg
57531,neg
57532,neg
57533,neg
57534,neg
57535,neg
57536,neg
57537,neg
57538,neg
57539,neg
57540,neg
57541,neg
57542,neg
57543,neg
57544,neg
57545,neg
57546,neg
57547,neg
57548,neg
57549,neg
57550,neg
57551,neg
57552,neg
57553,neg
57554,neg
57555,neg
57556,neg
57557,neg
57558,neg
57559,neg
57560,neg
57561,neg
57562,neg
57563,neg
57564,neg
57565,neg
57566,neg
57567,neg
57568,neg
57569,neg
57570,neg
57571,neg
57572,neg
57573,neg
57574,neg
57575,neg
57576,neg
57577,neg
57578,neg
57579,neg
57580,neg
57581,neg
57582,neg
57583,neg
57584,neg
57585,neg
57586,neg
57587,neg
57588,neg
57589,neg
57590,neg
57591,neg
57592,neg
57593,neg
57594,neg
57595,neg
57596,neg
57597,neg
57598,neg
57599,neg
57600,neg
57601,neg
57602,neg
57603,neg
57604,neg
57605,neg
57606,neg
57607,neg
57608,neg
57609,neg
57610,neg
57611,neg
57612,pos
57613,neg
57614,neg
57615,neg
57616,neg
57617,neg
57618,neg
57619,neg
57620,neg
57621,neg
57622,neg
57623,neg
57624,neg
57625,neg
57626,neg
57627,neg
57628,neg
57629,neg
57630,neg
57631,neg
57632,neg
57633,neg
57634,neg
57635,neg
57636,neg
57637,neg
57638,neg
57639,neg
57640,neg
57641,neg
57642,neg
57643,neg
57644,neg
57645,neg
57646,neg
57647,neg
57648,pos
57649,neg
57650,neg
57651,neg
57652,neg
57653,neg
57654,neg
57655,neg
57656,neg
57657,neg
57658,neg
57659,neg
57660,pos
57661,neg
57662,neg
57663,neg
57664,neg
57665,neg
57666,neg
57667,neg
57668,neg
57669,neg
57670,neg
57671,neg
57672,neg
57673,neg
57674,neg
57675,neg
57676,neg
57677,neg
57678,neg
57679,neg
57680,neg
57681,neg
57682,neg
57683,neg
57684,neg
57685,neg
57686,neg
57687,neg
57688,neg
57689,neg
57690,neg
57691,neg
57692,neg
57693,neg
57694,neg
57695,neg
57696,neg
57697,neg
57698,neg
57699,neg
57700,neg
57701,neg
57702,neg
57703,neg
57704,neg
57705,neg
57706,neg
57707,neg
57708,neg
57709,pos
57710,neg
57711,neg
57712,neg
57713,neg
57714,neg
57715,neg
57716,neg
57717,neg
57718,neg
57719,neg
57720,neg
57721,neg
57722,neg
57723,neg
57724,neg
57725,neg
57726,neg
57727,neg
57728,neg
57729,neg
57730,neg
57731,neg
57732,neg
57733,neg
57734,neg
57735,neg
57736,neg
57737,neg
57738,neg
57739,neg
57740,neg
57741,neg
57742,neg
57743,neg
57744,neg
57745,neg
57746,neg
57747,neg
57748,neg
57749,neg
57750,neg
57751,neg
57752,neg
57753,neg
57754,neg
57755,neg
57756,neg
57757,neg
57758,neg
57759,neg
57760,neg
57761,neg
57762,neg
57763,neg
57764,neg
57765,neg
57766,neg
57767,neg
57768,neg
57769,neg
57770,neg
57771,neg
57772,neg
57773,neg
57774,neg
57775,neg
57776,neg
57777,neg
57778,neg
57779,neg
57780,neg
57781,neg
57782,neg
57783,neg
57784,neg
57785,neg
57786,neg
57787,neg
57788,neg
57789,neg
57790,neg
57791,neg
57792,neg
57793,neg
57794,neg
57795,neg
57796,neg
57797,neg
57798,neg
57799,neg
57800,neg
57801,neg
57802,neg
57803,neg
57804,neg
57805,neg
57806,neg
57807,neg
57808,neg
57809,neg
57810,neg
57811,neg
57812,neg
57813,neg
57814,neg
57815,neg
57816,neg
57817,neg
57818,neg
57819,neg
57820,neg
57821,neg
57822,neg
57823,neg
57824,neg
57825,neg
57826,neg
57827,neg
57828,neg
57829,neg
57830,neg
57831,neg
57832,neg
57833,neg
57834,neg
57835,pos
57836,neg
57837,neg
57838,neg
57839,neg
57840,neg
57841,neg
57842,neg
57843,neg
57844,neg
57845,neg
57846,neg
57847,neg
57848,neg
57849,neg
57850,neg
57851,neg
57852,neg
57853,neg
57854,neg
57855,neg
57856,neg
57857,neg
57858,neg
57859,neg
57860,neg
57861,neg
57862,neg
57863,neg
57864,neg
57865,neg
57866,neg
57867,neg
57868,neg
57869,neg
57870,neg
57871,neg
57872,neg
57873,neg
57874,neg
57875,neg
57876,neg
57877,neg
57878,neg
57879,neg
57880,neg
57881,neg
57882,neg
57883,neg
57884,neg
57885,neg
57886,neg
57887,neg
57888,neg
57889,neg
57890,neg
57891,neg
57892,neg
57893,neg
57894,neg
57895,neg
57896,neg
57897,neg
57898,neg
57899,neg
57900,neg
57901,neg
57902,neg
57903,neg
57904,neg
57905,neg
57906,neg
57907,neg
57908,neg
57909,neg
57910,neg
57911,neg
57912,neg
57913,neg
57914,neg
57915,neg
57916,neg
57917,neg
57918,neg
57919,neg
57920,neg
57921,neg
57922,neg
57923,neg
57924,neg
